# Module fudanmedcoreweb
# RPC service class, partial path of RPC policy file
com.fudanmed.platform.core.web.client.measure.DeleteWaterMeasureDeviceCommandService, 050E866D9FF7B9E21EB17DBA186A88E2.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.ProductCategoryManagementPresenterService, F8C3DE8956B5D65C28A346E9017FCC69.gwt.rpc
com.fudanmed.platform.core.web.client.measure.DeleteElectricMeasureValueCommandService, 7C1B7CAFD95C92491CC72EC2D0FA3FF0.gwt.rpc
com.fudanmed.platform.core.web.client.measure.CreateOrUpdateWaterMeasureDevicePresenterService, 540D8A936DB7D8106BF4D589A0BF9F1B.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.CreateOrUpdateWorkItemOutStockRecordPresenterService, F03218AF2FE17F7757FA942CACB2CAF3.gwt.rpc
com.fudanmed.platform.core.web.client.device.CreateOrUpdateDevicePresenterService, 04DA6EBE746D358392291EF54679F447.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.ProductStoreTransactionListPresenterService, EC8930378252CD2E5F7D367F5C601D0F.gwt.rpc
com.fudanmed.platform.core.web.client.device.CreateCompositeTypePresenterService, D026986FCAF7FF3217C9428A84EA3274.gwt.rpc
com.fudanmed.platform.core.web.client.organization.CreateOrUpdateOrganizationPresenterService, 0D8BB89A6F3C93524E7F1C929B6124F4.gwt.rpc
com.fudanmed.platform.core.web.client.measure.WaterMeasureDeviceListPresenterService, F237DCD4D493621BC27C9FFE83430778.gwt.rpc
com.fudanmed.platform.core.web.client.device.RCDevicePMTypeContentProviderService, 8CCF5B6B52581135E589D0758E6FB8C5.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.CreateOrUpdateWarehousePresenterService, A2A26F5F3FF578C7BC766A6FB753EABD.gwt.rpc
com.fudanmed.platform.core.web.client.device.BatchInitializePMPlanPresenterService, 95AA92B9C99275F40D052C446EB075C2.gwt.rpc
com.fudanmed.platform.core.web.client.project.RepairTaskStatByMonthPresenterService, D9F36BBB6C060998EF6775D4B8C92AC1.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.CheckOrganizationQueryListPresenterService, CAAB1289A3B4B344C403079987AA5FC5.gwt.rpc
com.fudanmed.platform.core.web.client.project.EBoardPresenterService, 6BF433BD8293E425F3D7301955DA0F07.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.InHospitalPatientContentProviderService, B65D8CF4907355BD897D823189C491C4.gwt.rpc
com.fudanmed.platform.core.web.client.device.RangeValueEditorPresenterService, 72B2BBFE90A4BAFA1891D3F7C03C27F3.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.DeliverEmergencyContentProviderService, F37C3A60DA2121AC0805DFBA36F79509.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.CreateOrUpdateDeliverMaterialTypePresenterService, 3D5B144068F45E35D5C86974D0AFAA56.gwt.rpc
com.fudanmed.platform.core.web.client.device.WorkItemPlanAssignmentPropertyPresenterService, 2EA4E518E8F8EE75C1C39AB3B471694D.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.AllOutStockTypeContentProviderService, 4365331B725699C4E0D777433C57CE56.gwt.rpc
com.fudanmed.platform.core.web.client.organization.ChangePasswdPresenterService, 85DBE0BC0C786F0B301ED1C7368C6D8C.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.ProductSpecificationDetailPresenterService, D8B654A254CF56E0A5F9CA197F491469.gwt.rpc
com.fudanmed.platform.core.web.client.project.SettlementListPresenterService, 42E68D7F59EF3E68516958C522D64A90.gwt.rpc
com.fudanmed.platform.core.web.client.project.WorkItemStockRecordItemStat4ProductEntryListPresenterService, B628A519D634ED7769A56C267ED2A15B.gwt.rpc
com.fudanmed.platform.core.web.client.project.CreateOrUpdateSettlementPresenterService, F9AFF2505BCEC94629F06F688B52E015.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.ProductWarehouseStorageListPresenterService, A5DF12589D7BAED0233505CA3D0836FA.gwt.rpc
com.fudanmed.platform.core.web.client.device.DevicePMSpecificationManagementPresenterService, A9CCE9FF359B25AD3D011238E93D41DF.gwt.rpc
com.fudanmed.platform.core.web.client.organization.OnsitePositionUploaderPresenterService, FE9C46DF0BEA900019C38B9F50E0FB8B.gwt.rpc
edu.fudan.langlab.uidl.domain.app.client.security.RoleManagementPresenterService, 03A0C9ECD060A82AD5E4A27BCD774EC9.gwt.rpc
com.fudanmed.platform.core.web.client.measure.GasMeasureDeviceListPresenterService, ECA2B59CC4EE11B23BB77AE4718068D5.gwt.rpc
com.fudanmed.platform.core.web.client.organization.EmployeeManagementPresenterService, 50D14DD66B3B373ABCD687C7573801CE.gwt.rpc
com.fudanmed.platform.core.web.client.device.PictureBrowsePresenterService, A031E00D9517DC1A542A55EF4A405A7E.gwt.rpc
com.fudanmed.platform.core.web.client.device.DevicePMPlanList4DevicePresenterService, E68DA25168DAC31F7855DCF963AB5642.gwt.rpc
com.fudanmed.platform.core.web.client.organization.AllEmployeesAsyncContentProviderService, 676C5A0074915BA379BFFAF31DBE7AAE.gwt.rpc
com.fudanmed.platform.core.web.client.project.RepairTaskStatByOrganizationTypeListPresenterService, 331CEC2F9751A6718AF9754A5E744000.gwt.rpc
com.fudanmed.platform.core.web.client.device.CreateOrUpdatePMDeviceTypeEntryPresenterService, D241AB7138886A01D168A5AB3E7D63C5.gwt.rpc
com.fudanmed.platform.core.web.client.organization.AllMaintenanceTeamContentProviderService, 181A17734E20D999A54183695F8778CA.gwt.rpc
com.fudanmed.platform.core.web.client.device.CreateOrUpdateNumberWithUnitTypePresenterService, 8EA853AE4D21146D3787BDFD6990710E.gwt.rpc
com.fudanmed.platform.core.web.client.device.PictureListPresenterService, E57D64406FB9FC09EFF5F713C186F150.gwt.rpc
com.fudanmed.platform.core.web.client.device.DateValueEditorPresenterService, AAB76A89C2243C9272A83C535D01AFA4.gwt.rpc
com.fudanmed.platform.core.web.client.device.CreateOrUpdatePMDefaultIntervalAssociationPresenterService, D9FAD0213ABD4777158138CD218A2054.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.WarehouseManagementPresenterService, 8AA26771711717D835B79F8CAEBE2E57.gwt.rpc
com.fudanmed.platform.core.web.client.measure.DeleteGasMeasureDeviceCommandService, B0B5A1BC7DE96D1166DE6B3F97F8EA4E.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.ProductSpecificationManagementPresenterService, EBE6BF7D45C74A55F33CD469AF261889.gwt.rpc
com.fudanmed.platform.core.web.client.organization.CreateOrUpdateSupplierPresenterService, 302525C717189788F99FE6662B314D1E.gwt.rpc
com.fudanmed.platform.core.web.client.device.PMWorkItemWorkerAssignmentListPresenterService, D5D22F87B6E342327A374C9A97E24497.gwt.rpc
com.fudanmed.platform.core.web.client.organization.OrganizationManagementPresenterService, 851242871AD77A96597B7006327BFD4C.gwt.rpc
com.fudanmed.platform.core.web.client.organization.AllOrgEmployeeContentProviderService, 5942140F8B80B00608B6BB63D8B54065.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.DeliverMaterialTypeQueryListPresenterService, 23BBC45C0EEBD7DCAE0366CF9E6BA789.gwt.rpc
com.fudanmed.platform.core.web.client.device.DeviceCategoryAndTypeListPresenterService, 3282542D54333936EE9F4AF3275E147F.gwt.rpc
com.fudanmed.platform.core.web.client.workbench.HeaderPresenterService, DF1AD79F676257B5C90C95F1F1555DDC.gwt.rpc
com.fudanmed.platform.core.web.client.project.WorkItemCancelPendPresenterService, 9F64536FFACDC4B41905E6187C2E5FB1.gwt.rpc
com.fudanmed.platform.core.web.client.device.DocumentStorageListPresenterService, D67652738541AE4556C90FBB6B678B10.gwt.rpc
com.fudanmed.platform.core.web.client.project.CreateOrUpdateRepairTaskPresenterService, 9BA077AD7ED16C432EECDC4FD5177608.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.DeleteDeliverMaterialCategoryCommandService, CF68333E0FF2EE526949C51F15BA1738.gwt.rpc
com.fudanmed.platform.core.web.client.project.WorkItemTaskListPresenterService, A201739652F384F58BE326093DA0568F.gwt.rpc
com.fudanmed.platform.core.web.client.device.ShowImagePresenterService, F690E46F0BEEEDE153E3880293F1FB6F.gwt.rpc
com.fudanmed.platform.core.web.client.device.NumberValueEditorPresenterService, CB7EE28D5A16A8603F3212E439DFDA8A.gwt.rpc
com.fudanmed.platform.core.web.client.measure.GasMeasureValueQueryListPresenterService, 665C8C3003797E1B68BA3BB8D80062BF.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.ProductWarehouseStorageSummaryManagementPresenterService, 85F8F9B50DD7491FCC567A2683C4AF17.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.CreateOrUpdateProductSpecificationPresenterService, 59C2BD9DA89F48CFAA4E26638A533F10.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.AllProductSpecificationContentProviderService, 19A67C88AAEFCAF450BB0DBBA29DA767.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.DeliverMaterialCategoryListPresenterService, CF389A467592C04A3B174C02BCC31F00.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.AllWorkItemProductSpecSummaryContentProviderService, 456D6C4CD6349479C356D7032F0DE412.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.OutStockRecordListPresenterService, 2864991D55AE6779E263EA00051E16E4.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.CreateOrUpdateOutStockRecordPresenterService, B6F841B33593B42C06F8F9658098A2B2.gwt.rpc
com.fudanmed.platform.core.web.client.device.PartTypeListPresenterService, 996B5CCF0E64CC9140929AF3C5B2E8E7.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.DeleteDeliverMaterialTypeCommandService, 18CF32A9B10D5BF833DC3C99DADFF916.gwt.rpc
com.fudanmed.platform.core.web.client.common.ServerSideTimeService, 7392FAF67649960607F7D5B1267B4E6E.gwt.rpc
com.fudanmed.platform.core.web.client.measure.DeleteElectricMeasureDeviceCommandService, E07204A69D105445442EAEF5DD934601.gwt.rpc
com.fudanmed.platform.core.web.client.organization.AllOrganizationContentProviderService, E77F830D15F270C5984B7936E3F2470A.gwt.rpc
com.fudanmed.platform.core.web.client.organization.AllWorkers4OrgContentProviderService, 2E5E507A32CE3690C94492F71FE6F3DE.gwt.rpc
com.fudanmed.platform.core.web.client.measure.WaterMeasureValueQueryListPresenterService, 4279C3BC8E151AB70544B0BBCF1847A2.gwt.rpc
com.fudanmed.platform.core.web.client.organization.ChangeEmployeeDepartmentPresenterService, 2E2C8CBD7C00649205D20E47C0A04FF4.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.TransferRecordListPresenterService, 60A2D66812F00F3A5EB87FDBDD84B32D.gwt.rpc
com.fudanmed.platform.core.web.client.project.RepairTaskStatByReportSourcePresenterService, 9D76D3C2BE76074C2E8FD52F1AB35CC1.gwt.rpc
com.fudanmed.platform.core.web.client.device.DeviceTypeCategoryManagementPresenterService, 50D4489BD64ED479CD94DD7AC3626290.gwt.rpc
com.fudanmed.platform.core.web.client.project.RepairTaskTreeInfoPresenterService, 228E41716CC13AFC6CF38BF954AA2800.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.CreateOrUpdateCheckOrganizationPresenterService, 230741F8F871CECDF60BFA6E6BD4B590.gwt.rpc
com.fudanmed.platform.core.web.client.device.ExportDeviceCommandService, 4FDA351869B196AC8F8B7AFF127ED0AC.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.StockTakingListListPresenterService, 1FF3C22E110E271116DF5F678D9C5F86.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.CreateOrUpdateWorkItemReturnStockRecordPresenterService, 4DA5E47E07EE6890C077B5CB6590DBEB.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.AllProduceSpecificationUnitContentProviderService, 1A9861044E598EEA782B0831EF9947F9.gwt.rpc
com.fudanmed.platform.core.web.client.project.FaultReportSourceContentProviderService, 70D922BD5CDB4E52836F0A313EA1357D.gwt.rpc
com.fudanmed.platform.core.web.client.device.CreateOrUpdatePMWorkItemWorkerAssignmentReportPresenterService, 7FE52266C1F47562285FB6FE699AD596.gwt.rpc
com.fudanmed.platform.core.web.client.device.DeleteDeviceDocumentStorageCommandService, 15DA4824C9BC37C5999E090420191301.gwt.rpc
com.fudanmed.platform.core.web.client.measure.PhasedElectricMeasureDeviceListPresenterService, A4791C619A1D8CDF577241B166ECD643.gwt.rpc
com.fudanmed.platform.core.web.client.device.CreatePMWorkItemTeamFinishReportPresenterService, C72EE0ECA6B88A2493F812F7A26D77EB.gwt.rpc
com.fudanmed.platform.core.web.client.device.PrintPMWorkItemAssignmentCommandService, 430EEBB6C4562E18E490CB87A4A6ACBD.gwt.rpc
com.fudanmed.platform.core.web.client.measure.DeletePhasedElectricMeasureValueCommandService, F7BDA11C738D071F77F323DFED7135E7.gwt.rpc
com.fudanmed.platform.core.web.client.device.RemoveWorkItemPlanAssignmentCommandService, 5186CA68BFD1AF7FAF414EAA98C20A85.gwt.rpc
com.fudanmed.platform.core.web.client.device.AttributeSlotTreeListPresenterService, 6E4ED16574050869EFA10A016132C21B.gwt.rpc
com.fudanmed.platform.core.web.client.device.CreateOrUpdateDevicePMSpecificationPresenterService, 3CCB88A28F5A85B04C48FD2D20A63D80.gwt.rpc
com.fudanmed.platform.core.web.client.project.GroupTaskStatByTeamPresenterService, 197E78F7F0FC8DFC3A78C71DDB4F2AA4.gwt.rpc
com.fudanmed.platform.core.web.client.device.DevicePMPlanListPresenterService, E4F1ECF682CAF4773B42AC83C1A2FA0B.gwt.rpc
com.fudanmed.platform.core.web.client.device.AllDeviceUsageTypeContentProviderService, BA948E500F5A4A3C5A406DE5740EE58F.gwt.rpc
com.fudanmed.platform.core.web.client.device.CreatePMDefaultIntervalAssociationCommandService, CE1E20BADC7042EAD0AA291020BD0F70.gwt.rpc
com.fudanmed.platform.core.web.client.measure.CreateOrUpdateElectricMeasureValuePresenterService, A0E0631B87DFFB3E0902D2E20EF2BDEF.gwt.rpc
com.fudanmed.platform.core.web.client.project.CreateOrUpdateMaintenamceTypePresenterService, 5C475CFF0AE8C16789875D7E39BADD4A.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.DeleteInHospitalLocationCommandService, 884AED132D0DE4727E360A195FA87534.gwt.rpc
com.fudanmed.platform.core.web.client.device.DeleteDevicePMPlanCommandService, 09558E92A90C863856CA559D65127E70.gwt.rpc
com.fudanmed.platform.core.web.client.device.CreateOrUpdatePMWorkItemPresenterService, 834ED5E8F120F6746C7CF173D6E0D602.gwt.rpc
com.fudanmed.platform.core.web.client.project.MaintenamceTypeManagementPresenterService, ABD888164E38B4FE731E7B6F9AF2E577.gwt.rpc
com.fudanmed.platform.core.web.client.device.InitializePMPlanPresenterService, 46783BC20B0D83D39AC6E5A98F1F96EA.gwt.rpc
com.fudanmed.platform.core.web.client.device.DeviceTypeManagementPresenterService, 9071C4CA6A8C1E23E8BA56AB55452976.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.CreateOrUpdateStockTakingListPresenterService, 8C63776DFE59DE0D2694F032F38B179B.gwt.rpc
com.fudanmed.platform.core.web.client.project.MaintenanceTeamManagementPresenterService, F9CCE85DD6B634239B50ACC2D66BB1DC.gwt.rpc
com.fudanmed.platform.core.web.client.device.DevicePMPlanSelectorPresenterService, 4E01A7B2B92B64258F0E9D7FB92A4BDA.gwt.rpc
com.fudanmed.platform.core.web.client.project.RepairTaskStatByFaultTypeListPresenterService, 2EC453C5790975ADC1A2ADD48AE07E67.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.ProductSpecificationUploaderPresenterService, 3E6D76B2E70C4C2A419D7C7F5ECAB8CA.gwt.rpc
com.fudanmed.platform.core.web.client.device.PMDefaultIntervalAssociationListPresenterService, 22639867F387896976EFD5BD68BCD0B4.gwt.rpc
edu.fudan.langlab.uidl.domain.app.client.security.SelectRoles4UserPresenterService, 3ED50AD1A4BF645D74C8A77DDBF179BB.gwt.rpc
com.fudanmed.platform.core.web.client.device.DevicePMPlanAssignmentListPresenterService, 4F70F85D81A91FFF2149236D31CBE123.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.WorkItemReturnStockRecordItemDetailPresenterService, 434DA2FDE774F4DABE79131BB65A4761.gwt.rpc
com.fudanmed.platform.core.web.client.project.AllFaultTypeContentProviderService, 9128E0DCACD177E1984D9229BA3B2A28.gwt.rpc
edu.fudan.langlab.uidl.domain.code.client.web.CodeManagementPresenterService, 982BC0FA6E3B34AB31490FB082E76AF8.gwt.rpc
com.fudanmed.platform.core.web.client.measure.CreateOrUpdateGasMeasureDevicePresenterService, FED99D2CA3EC38D3944F4E5F842F46E2.gwt.rpc
com.fudanmed.platform.core.web.client.device.AllDeviceIndicatorContentProviderService, E4D5050BFE01BC9F2405F80B1AC1F633.gwt.rpc
com.fudanmed.platform.core.web.client.project.UpdateEBoardMessageCommandService, 61B34851381925A3E972357C352BE8CC.gwt.rpc
edu.fudan.langlab.uidl.domain.app.client.security.AllRolesContentProviderService, 0D46B2BB0A5A0337E90B63E98ECAAA08.gwt.rpc
com.fudanmed.platform.core.web.client.organization.OrganizationOutlinePresenterService, 9B0DFF04845161941A633D803A69AEFC.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.AllProductTypeContentProviderService, 29F435C08DF8E510FA0181D9F77574C7.gwt.rpc
com.fudanmed.platform.core.web.client.device.PopulatePMPlantoAllDeviceCommandService, A95753C1CDBA412A22924E795F63C999.gwt.rpc
com.fudanmed.platform.core.web.client.organization.OrganizationUploaderPresenterService, 79A505832552250A4B5CC78BEFA7079F.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.StockTakingInputQuantityPresenterService, 35F6C212670C4F3789819E021E81C8F6.gwt.rpc
